Player,Sold/Unsold,Winning Bid,2025 Team,2024 Team,Retained,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s,BASRA,Avg+,SR+,BASRA+
Abhishek Sharma,Sold,14.00,SRH,SRH,Yes,484,16,16,1,75*,32.27,237,204.21,0,3,36,42,236.48,146.43,154.2,153.09
Travis Head,Sold,14.00,SRH,SRH,Yes,567,15,15,1,102,40.5,296,191.55,1,4,64,32,232.05,183.77,144.64,150.22
Heinrich Klaasen,Sold,23.00,SRH,SRH,Yes,479,16,15,3,80*,39.92,280,171.07,0,4,19,38,210.99,181.14,129.18,136.59
Atharva Taide,Sold,0.30,SRH,PBKS,No,61,2,2,0,46,30.5,39,156.41,0,0,7,2,186.91,138.4,118.11,121
Nitish Kumar Reddy,Sold,6.00,SRH,SRH,Yes,303,13,11,2,76*,33.67,212,142.92,0,2,15,21,176.59,152.78,107.92,114.32
Ishan Kishan,Sold,11.25,SRH,MI,No,320,14,14,0,69,22.86,215,148.83,0,1,35,16,171.69,103.73,112.38,111.15
Pat Cummins,Sold,18.00,SRH,SRH,Yes,136,16,10,4,35*,22.67,95,143.15,0,0,9,8,165.82,102.87,108.09,107.35
Rahul Chahar,Sold,3.20,SRH,PBKS,No,21,9,2,1,16,21,15,140,0,0,3,1,161,95.29,105.71,104.23
Jaydev Unadkat,Sold,1.00,SRH,SRH,No,24,11,5,2,8*,8,26,92.3,0,0,2,1,100.3,36.3,69.7,64.93
Harshal Patel,Sold,8.00,SRH,PBKS,No,13,14,4,1,12,4.33,19,68.42,0,0,1,1,72.75,19.65,51.66,47.1
Abhinav Manohar,Sold,3.20,SRH,GT,No,9,2,2,0,8,4.5,16,56.25,0,0,1,0,60.75,20.42,42.47,39.33
Sanju Samson,Sold,18.00,RR,RR,Yes,531,16,15,4,86,48.27,346,153.46,0,5,48,24,201.73,219.03,115.88,130.6
Riyan Parag,Sold,14.00,RR,RR,Yes,573,16,14,3,84*,52.09,384,149.21,0,4,40,33,201.3,236.36,112.67,130.32
Shubham Dubey,Sold,0.80,RR,RR,No,33,4,3,1,25,16.5,19,173.68,0,0,3,2,190.18,74.87,131.15,123.12
Yashasvi Jaiswal,Sold,18.00,RR,RR,Yes,435,16,15,1,104*,31.07,279,155.91,1,1,54,16,186.98,140.98,117.73,121.05
Shimron Hetmyer,Sold,11.00,RR,RR,Yes,113,12,9,4,27*,22.6,69,163.76,0,0,9,7,186.36,102.55,123.66,120.65
Dhruv Jurel,Sold,14.00,RR,RR,Yes,195,15,11,3,56*,24.38,141,138.29,0,2,18,7,162.67,110.63,104.42,105.31
Nitish Rana,Sold,4.20,RR,KKR,No,42,2,2,0,33,21,34,123.52,0,0,5,1,144.52,95.29,93.27,93.56
Romario Shepherd,Sold,1.50,RCB,MI,No,57,6,5,3,39*,28.5,21,271.42,0,0,5,5,299.92,129.32,204.95,194.16
Phil Salt,Sold,11.50,RCB,KKR,No,435,12,12,1,89*,39.55,239,182,0,4,50,24,221.55,179.46,137.43,143.43
Virat Kohli,Sold,21.00,RCB,RCB,Yes,741,15,15,3,113*,61.75,479,154.69,1,5,62,38,216.44,280.2,116.81,140.12
Rajat Patidar,Sold,11.00,RCB,RCB,Yes,395,15,13,0,55,30.38,223,177.13,0,5,21,33,207.51,137.85,133.75,134.34
Swapnil Singh,Sold,0.50,RCB,RCB,No,37,7,5,3,15*,18.5,21,176.19,0,0,3,3,194.69,83.95,133.04,126.04
Tim David,Sold,3.00,RCB,MI,No,241,13,11,3,45*,30.13,152,158.55,0,0,14,15,188.68,136.72,119.72,122.15
Liam Livingstone,Sold,8.75,RCB,PBKS,No,111,7,7,2,38*,22.2,78,142.3,0,0,8,7,164.5,100.74,107.45,106.49
Krunal Pandya,Sold,5.75,RCB,LSG,No,133,14,12,8,43*,33.25,105,126.66,0,0,8,5,159.91,150.88,95.64,103.52
Jitesh Sharma,Sold,11.00,RCB,PBKS,No,187,14,12,1,32*,17,142,131.69,0,0,9,12,148.69,77.14,99.44,96.26
Bhuvneshwar Kumar,Sold,10.75,RCB,SRH,No,23,16,5,2,13,7.67,29,79.31,0,0,3,0,86.98,34.8,59.89,56.31
Devdutt Padikkal,Sold,2.00,RCB,LSG,No,38,7,7,0,13,5.43,53,71.69,0,0,3,0,77.12,24.64,54.13,49.93
Shashank Singh,Sold,5.50,PBKS,PBKS,Yes,354,14,14,6,68*,44.25,215,164.65,0,2,28,21,208.9,200.79,124.33,135.24
Shreyas Iyer,Sold,26.75,PBKS,KKR,No,351,15,14,5,58*,39,239,146.86,0,2,34,14,185.86,176.97,110.89,120.32
Prabhsimran Singh,Sold,4.00,PBKS,PBKS,Yes,334,14,14,0,71,23.86,213,156.8,0,2,34,20,180.66,108.27,118.4,116.96
Marcus Stoinis,Sold,11.00,PBKS,LSG,No,388,14,14,2,124*,32.33,263,147.52,1,2,39,16,179.85,146.7,111.39,116.43
Harpreet Brar,Sold,1.50,PBKS,PBKS,No,75,13,7,5,29,37.5,54,138.88,0,0,8,2,176.38,170.16,104.87,114.18
Marco Jansen,Sold,7.00,PBKS,SRH,No,18,3,2,1,17,18,13,138.46,0,0,1,1,156.46,81.68,104.55,101.29
Nehal Wadhera,Sold,4.20,PBKS,MI,No,109,6,6,0,49,18.17,84,129.76,0,0,9,6,147.93,82.45,97.98,95.77
Azmatullah Omarzai,Sold,2.40,PBKS,GT,No,42,7,4,0,17,10.5,33,127.27,0,0,2,2,137.77,47.64,96.1,89.19
Arshdeep Singh,Sold,18.00,PBKS,PBKS,No,4,14,1,0,4,4,3,133.33,0,0,1,0,137.33,18.15,100.68,88.9
Glenn Maxwell,Sold,4.20,PBKS,RCB,No,52,10,9,0,28,5.78,43,120.93,0,0,6,2,126.71,26.23,91.32,82.03
Lockie Ferguson,Sold,2.00,PBKS,RCB,No,1,7,1,0,1,1,1,100,0,0,0,0,101,4.54,75.51,65.39
Vyshak Vijaykumar,Sold,1.80,PBKS,RCB,No,1,4,2,1,1*,1,3,33.33,0,0,0,0,34.33,4.54,25.17,22.22
Karn Sharma,Sold,0.50,MI,RCB,No,31,9,3,0,20,10.33,15,206.66,0,0,2,3,216.99,46.87,156.05,140.47
Will Jacks,Sold,5.25,MI,RCB,No,230,8,8,1,100*,32.86,131,175.57,1,1,16,18,208.43,149.11,132.57,134.93
Suryakumar Yadav,Sold,16.35,MI,MI,Yes,345,11,11,1,102*,34.5,206,167.47,1,3,36,18,201.97,156.55,126.46,130.75
Naman Dhir,Sold,5.25,MI,MI,No,140,7,7,1,62*,23.33,79,177.21,0,1,12,10,200.54,105.86,133.81,129.82
Tilak Varma,Sold,8.00,MI,MI,Yes,416,13,13,3,65,41.6,278,149.64,0,3,35,19,191.24,188.76,112.99,123.8
Rohit Sharma,Sold,16.30,MI,MI,Yes,417,14,14,1,105*,32.08,278,150,1,1,45,23,182.08,145.57,113.27,117.87
Hardik Pandya,Sold,16.35,MI,MI,Yes,216,14,13,1,46,18,151,143.04,0,0,17,11,161.04,81.68,108.01,104.25
Trent Boult,Sold,12.50,MI,RR,No,14,16,5,3,12,7,16,87.5,0,0,2,0,94.5,31.76,66.07,61.18
Mitchell Santner,Sold,2.00,MI,CSK,No,14,3,3,0,11,4.67,17,82.35,0,0,1,0,87.02,21.19,62.18,56.33
Nicholas Pooran,Sold,21.00,LSG,LSG,Yes,499,14,14,6,75,62.38,280,178.21,0,3,35,36,240.59,283.06,134.57,155.75
Mohsin Khan,Sold,4.00,LSG,LSG,Yes,2,9,1,0,2,2,1,200,0,0,0,0,202,9.08,151.02,130.77
Rishabh Pant,Sold,27.00,LSG,DC,No,446,13,13,2,88*,40.55,287,155.4,0,3,36,25,195.95,184,117.34,126.85
Abdul Samad,Sold,4.20,LSG,SRH,No,182,16,12,2,37*,18.2,108,168.51,0,0,15,11,186.71,82.58,127.24,120.87
David Miller,Sold,7.50,LSG,GT,No,210,9,9,3,55,35,139,151.07,0,1,20,8,186.07,158.82,114.07,120.46
Mitchell Marsh,Sold,3.40,LSG,DC,No,61,4,4,0,23,15.25,38,160.52,0,0,9,3,175.77,69.2,121.21,113.79
Ayush Badoni,Sold,4.00,LSG,LSG,Yes,235,14,12,4,55*,29.38,171,137.42,0,2,22,5,166.8,133.32,103.77,107.98
Aiden Markram,Sold,2.00,LSG,SRH,No,220,11,11,2,50,24.44,177,124.29,0,1,18,4,148.73,110.9,93.85,96.28
Arshin Kulkarni,Sold,0.30,LSG,LSG,No,9,2,2,0,9,4.5,8,112.5,0,0,2,0,117,20.42,84.95,75.74
Ravi Bishnoi,Sold,11.00,LSG,LSG,Yes,4,14,3,0,2,1.33,6,66.66,0,0,0,0,67.99,6.04,50.34,44.02
Andre Russell,Sold,12.00,KKR,KKR,Yes,222,15,9,2,64*,31.71,120,185,0,1,20,16,216.71,143.89,139.69,140.29
Sunil Narine,Sold,12.00,KKR,KKR,Yes,488,15,14,0,109,34.86,270,180.74,1,3,50,33,215.6,158.18,136.48,139.57
Venkatesh Iyer,Sold,23.75,KKR,KKR,No,370,15,13,5,70,46.25,233,158.79,0,4,35,19,205.04,209.86,119.9,132.74
Angkrish Raghuvanshi,Sold,3.00,KKR,KKR,No,163,10,7,0,54,23.29,105,155.23,0,1,16,8,178.52,105.68,117.22,115.57
Manish Pandey,Sold,0.75,KKR,KKR,No,42,1,1,0,42,42,31,135.48,0,0,2,2,177.48,190.58,102.3,114.9
Rovman Powell,Sold,1.50,KKR,RR,No,103,10,7,1,27,17.17,68,151.47,0,0,10,6,168.64,77.91,114.38,109.17
Rinku Singh,Sold,13.00,KKR,KKR,Yes,168,15,11,2,26,18.67,113,148.67,0,0,13,8,167.34,84.72,112.26,108.33
Rahmanullah Gurbaz,Sold,2.00,KKR,KKR,No,62,3,2,0,39,31,46,134.78,0,0,7,4,165.78,140.67,101.77,107.32
Quinton De Kock,Sold,3.60,KKR,LSG,No,250,11,11,0,81,22.73,186,134.4,0,3,29,9,157.13,103.14,101.49,101.72
Moeen Ali,Sold,2.00,KKR,CSK,No,128,8,5,0,56,25.6,98,130.61,0,1,7,8,156.21,116.16,98.62,101.13
Ajinkya Rahane,Sold,1.50,KKR,CSK,No,242,13,12,0,45,20.17,196,123.46,0,0,23,7,143.63,91.52,93.23,92.98
Anrich Nortje,Sold,6.50,KKR,DC,No,4,6,2,0,4,2,8,50,0,0,0,0,52,9.08,37.76,33.66
R. Sai Kishore,Sold,2.00,GT,GT,No,13,5,2,1,13,13,6,216.66,0,0,0,2,229.66,58.99,163.6,148.68
Mahipal Lomror,Sold,1.70,GT,RCB,No,125,10,10,2,33,15.63,68,183.82,0,0,9,9,199.45,70.92,138.8,129.12
Mohd. Arshad Khan,Sold,1.30,GT,LSG,No,83,4,4,2,58*,41.5,54,153.7,0,1,6,5,195.2,188.31,116.06,126.37
Sai Sudharsan,Sold,8.50,GT,GT,Yes,527,12,12,1,103,47.91,373,141.28,1,2,48,16,189.19,217.4,106.68,122.48
Shahrukh Khan,Sold,4.00,GT,GT,Yes,127,7,7,0,58,18.14,75,169.33,0,1,9,9,187.47,82.31,127.86,121.36
Shubman Gill,Sold,16.50,GT,GT,Yes,426,12,12,1,104,38.73,289,147.4,1,2,37,15,186.13,175.74,111.3,120.5
Jos Buttler,Sold,15.75,GT,RR,No,359,11,11,2,107*,39.89,255,140.78,2,0,36,12,180.67,181.01,106.3,116.96
Rahul Tewatia,Sold,4.00,GT,GT,Yes,188,12,9,2,36*,26.86,129,145.73,0,0,24,5,172.59,121.88,110.04,111.73
Rashid Khan,Sold,18.00,GT,GT,Yes,102,12,8,3,31,20.4,71,143.66,0,0,11,3,164.06,92.57,108.48,106.21
Kagiso Rabada,Sold,10.75,GT,PBKS,No,20,11,3,2,11*,20,14,142.85,0,0,0,2,162.85,90.75,107.87,105.43
Mohammad Siraj,Sold,12.25,GT,RCB,No,12,14,3,1,12,6,8,150,0,0,0,2,156,27.23,113.27,100.99
Anuj Rawat,Sold,0.30,GT,RCB,No,98,5,5,1,48,24.5,77,127.27,0,0,10,3,151.77,111.17,96.1,98.25
Gerald Coetzee,Sold,2.40,GT,MI,No,14,10,5,1,8,3.5,22,63.63,0,0,0,1,67.13,15.88,48.05,43.46
Manav Suthar,Sold,0.30,GT,GT,No,1,1,1,0,1,1,2,50,0,0,0,0,51,4.54,37.76,33.02
Kumar Kushagra,Sold,0.65,GT,DC,No,3,4,3,0,2,1,7,42.85,0,0,0,0,43.85,4.54,32.36,28.39
Jake Fraser-Mcgurk,Sold,9.00,DC,DC,No,330,9,9,0,84,36.67,141,234.04,0,4,32,28,270.71,166.39,176.73,175.25
Tristan Stubbs,Sold,10.00,DC,DC,Yes,378,14,13,6,71*,54,198,190.9,0,3,24,26,244.9,245.03,144.15,158.54
Ashutosh Sharma,Sold,3.80,DC,PBKS,No,189,11,9,2,61,27,113,167.25,0,1,10,15,194.25,122.52,126.29,125.75
Faf Du Plessis,Sold,2.00,DC,RCB,No,438,15,15,0,64,29.2,271,161.62,0,4,47,21,190.82,132.5,122.04,123.53
KL Rahul,Sold,14.00,DC,LSG,No,520,14,14,0,82,37.14,382,136.12,0,4,45,19,173.26,168.53,102.79,112.16
Axar Patel,Sold,16.50,DC,DC,Yes,235,14,12,4,66,29.38,179,131.28,0,2,19,10,160.66,133.32,99.13,104.01
Kuldeep Yadav,Sold,13.25,DC,DC,Yes,47,11,5,2,35*,15.67,41,114.63,0,0,6,1,130.3,71.1,86.56,84.35
Darshan Nalkande,Sold,0.30,DC,GT,No,12,3,1,0,12,12,11,109.09,0,0,0,1,121.09,54.45,82.37,78.39
Mitchell Starc,Sold,11.75,DC,KKR,No,9,14,5,3,6*,4.5,11,81.81,0,0,1,0,86.31,20.42,61.78,55.88
Donovan Ferreira,Sold,0.75,DC,RR,No,8,2,2,0,7,4,11,72.72,0,0,0,0,76.72,18.15,54.91,49.67
Mukesh Kumar,Sold,8.00,DC,DC,No,3,10,2,1,3,3,9,33.33,0,0,0,0,36.33,13.61,25.17,23.52
Mohit Sharma,Sold,2.20,DC,GT,No,4,12,3,1,4,2,15,26.66,0,0,0,0,28.66,9.08,20.13,18.55
MS Dhoni,Sold,4.00,CSK,CSK,Yes,161,14,11,8,37*,53.67,73,220.54,0,0,14,13,274.21,243.53,166.53,177.52
Shivam Dube,Sold,12.00,CSK,CSK,Yes,396,14,14,3,66*,36,244,162.29,0,3,28,28,198.29,163.35,122.55,128.37
Ruturaj Gaikwad,Sold,18.00,CSK,CSK,Yes,583,14,14,3,108*,53,413,141.16,1,4,58,18,194.16,240.49,106.59,125.69
Ravindra Jadeja,Sold,18.00,CSK,CSK,Yes,267,14,11,5,57*,44.5,187,142.78,0,1,22,8,187.28,201.92,107.81,121.24
Rachin Ravindra,Sold,4.00,CSK,CSK,No,222,10,10,0,61,22.2,138,160.86,0,1,22,12,183.06,100.74,121.47,118.51
Rahul Tripathi,Sold,3.40,CSK,SRH,No,165,6,6,0,55,27.5,115,143.47,0,1,18,6,170.97,124.78,108.34,110.68
Deepak Hooda,Sold,1.70,CSK,LSG,No,145,11,9,1,50,18.13,105,138.09,0,1,16,3,156.22,82.27,104.27,101.13
Sam Curran,Sold,2.40,CSK,PBKS,No,270,13,12,2,63*,27,219,123.28,0,2,24,6,150.28,122.52,93.09,97.29
Vijay Shankar,Sold,1.20,CSK,GT,No,83,7,7,2,17,16.6,72,115.27,0,0,7,2,131.87,75.32,87.04,85.37
Ravichandaran Ashwin,Sold,9.75,CSK,RR,No,86,15,9,3,29,14.33,74,116.21,0,0,5,4,130.54,65.02,87.75,84.51
Noor Ahmad,Sold,10.00,CSK,GT,No,5,10,4,2,4,2.5,9,55.55,0,0,1,0,58.05,11.34,41.95,37.58